########## pcesr_TRUE ##########
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1005.30it/s]
Loading weights:   0%|          | 0/876 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 116/876 [00:00<00:00, 1151.17it/s]Loading weights:  26%|██▋       | 232/876 [00:00<00:00, 1084.03it/s]Loading weights:  39%|███▉      | 341/876 [00:00<00:00, 993.90it/s] Loading weights:  50%|█████     | 442/876 [00:00<00:00, 974.29it/s]Loading weights:  62%|██████▏   | 540/876 [00:01<00:01, 285.58it/s]Loading weights:  69%|██████▉   | 607/876 [00:01<00:01, 213.75it/s]Loading weights:  75%|███████▍  | 656/876 [00:02<00:01, 182.03it/s]Loading weights:  79%|███████▉  | 693/876 [00:02<00:01, 163.07it/s]Loading weights:  82%|████████▏ | 722/876 [00:02<00:01, 149.95it/s]Loading weights:  85%|████████▌ | 745/876 [00:03<00:00, 143.37it/s]Loading weights:  87%|████████▋ | 765/876 [00:03<00:00, 144.77it/s]Loading weights:  89%|████████▉ | 784/876 [00:03<00:00, 134.94it/s]Loading weights:  91%|█████████▏| 800/876 [00:03<00:00, 133.69it/s]Loading weights:  93%|█████████▎| 815/876 [00:03<00:00, 128.02it/s]Loading weights:  95%|█████████▍| 829/876 [00:03<00:00, 118.91it/s]Loading weights:  96%|█████████▌| 843/876 [00:03<00:00, 123.12it/s]Loading weights:  98%|█████████▊| 856/876 [00:03<00:00, 123.76it/s]Loading weights:  99%|█████████▉| 871/876 [00:04<00:00, 129.06it/s]Loading weights: 100%|██████████| 876/876 [00:04<00:00, 215.03it/s]
generation: bad_words=[[151644]]  eos_ids=[151645]  max_new=700
  928/2610  1317s  1.42s/item  eta 39.8min
  936/2610  1329s  1.42s/item  eta 39.6min
  944/2610  1341s  1.42s/item  eta 39.5min
  952/2610  1351s  1.42s/item  eta 39.2min
  960/2610  1362s  1.42s/item  eta 39.0min
  968/2610  1374s  1.42s/item  eta 38.8min
  976/2610  1384s  1.42s/item  eta 38.6min
  984/2610  1402s  1.42s/item  eta 38.6min
  992/2610  1409s  1.42s/item  eta 38.3min
  1000/2610  1433s  1.43s/item  eta 38.5min
  1008/2610  1449s  1.44s/item  eta 38.4min
  1016/2610  1459s  1.44s/item  eta 38.1min
  1024/2610  1467s  1.43s/item  eta 37.9min
  1032/2610  1482s  1.44s/item  eta 37.8min
  1040/2610  1490s  1.43s/item  eta 37.5min
  1048/2610  1504s  1.44s/item  eta 37.4min
  1056/2610  1517s  1.44s/item  eta 37.2min
  1064/2610  1554s  1.46s/item  eta 37.6min
  1072/2610  1566s  1.46s/item  eta 37.5min
  1080/2610  1577s  1.46s/item  eta 37.2min
  1088/2610  1589s  1.46s/item  eta 37.0min
  1096/2610  1598s  1.46s/item  eta 36.8min
  1104/2610  1607s  1.46s/item  eta 36.5min
  1112/2610  1617s  1.45s/item  eta 36.3min
  1120/2610  1626s  1.45s/item  eta 36.1min
  1128/2610  1639s  1.45s/item  eta 35.9min
  1136/2610  1649s  1.45s/item  eta 35.7min
  1144/2610  1662s  1.45s/item  eta 35.5min
  1152/2610  1669s  1.45s/item  eta 35.2min
  1160/2610  1678s  1.45s/item  eta 35.0min
  1168/2610  1714s  1.47s/item  eta 35.3min
  1176/2610  1723s  1.46s/item  eta 35.0min
  1184/2610  1732s  1.46s/item  eta 34.8min
  1192/2610  1742s  1.46s/item  eta 34.5min
  1200/2610  1751s  1.46s/item  eta 34.3min
  1208/2610  1765s  1.46s/item  eta 34.1min
  1216/2610  1776s  1.46s/item  eta 33.9min
  1224/2610  1784s  1.46s/item  eta 33.7min
  1232/2610  1796s  1.46s/item  eta 33.5min
  1240/2610  1808s  1.46s/item  eta 33.3min
  1248/2610  1817s  1.46s/item  eta 33.0min
  1256/2610  1825s  1.45s/item  eta 32.8min
  1264/2610  1832s  1.45s/item  eta 32.5min
  1272/2610  1844s  1.45s/item  eta 32.3min
  1280/2610  1854s  1.45s/item  eta 32.1min
  1288/2610  1869s  1.45s/item  eta 32.0min
  1296/2610  1878s  1.45s/item  eta 31.7min
  1304/2610  1888s  1.45s/item  eta 31.5min
  1312/2610  1898s  1.45s/item  eta 31.3min
  1320/2610  1909s  1.45s/item  eta 31.1min
  1328/2610  1918s  1.44s/item  eta 30.9min
  1336/2610  1926s  1.44s/item  eta 30.6min
  1344/2610  1938s  1.44s/item  eta 30.4min
  1352/2610  1947s  1.44s/item  eta 30.2min
  1360/2610  1955s  1.44s/item  eta 30.0min
  1368/2610  1965s  1.44s/item  eta 29.7min
  1376/2610  1975s  1.44s/item  eta 29.5min
  1384/2610  1983s  1.43s/item  eta 29.3min
  1392/2610  1998s  1.44s/item  eta 29.1min
  1400/2610  2034s  1.45s/item  eta 29.3min
  1408/2610  2043s  1.45s/item  eta 29.1min
  1416/2610  2054s  1.45s/item  eta 28.9min
  1424/2610  2068s  1.45s/item  eta 28.7min
  1432/2610  2077s  1.45s/item  eta 28.5min
  1440/2610  2091s  1.45s/item  eta 28.3min
  1448/2610  2101s  1.45s/item  eta 28.1min
  1456/2610  2113s  1.45s/item  eta 27.9min
  1464/2610  2125s  1.45s/item  eta 27.7min
  1472/2610  2135s  1.45s/item  eta 27.5min
  1480/2610  2146s  1.45s/item  eta 27.3min
  1488/2610  2156s  1.45s/item  eta 27.1min
  1496/2610  2167s  1.45s/item  eta 26.9min
  1504/2610  2178s  1.45s/item  eta 26.7min
  1512/2610  2188s  1.45s/item  eta 26.5min
  1520/2610  2194s  1.44s/item  eta 26.2min
  1528/2610  2204s  1.44s/item  eta 26.0min
  1536/2610  2214s  1.44s/item  eta 25.8min
  1544/2610  2226s  1.44s/item  eta 25.6min
  1552/2610  2234s  1.44s/item  eta 25.4min
  1560/2610  2245s  1.44s/item  eta 25.2min
  1568/2610  2252s  1.44s/item  eta 24.9min
  1576/2610  2261s  1.43s/item  eta 24.7min
  1584/2610  2271s  1.43s/item  eta 24.5min
  1592/2610  2280s  1.43s/item  eta 24.3min
  1600/2610  2290s  1.43s/item  eta 24.1min
  1608/2610  2297s  1.43s/item  eta 23.9min
  1616/2610  2313s  1.43s/item  eta 23.7min
  1624/2610  2324s  1.43s/item  eta 23.5min
  1632/2610  2335s  1.43s/item  eta 23.3min
  1640/2610  2347s  1.43s/item  eta 23.1min
  1648/2610  2359s  1.43s/item  eta 23.0min
  1656/2610  2368s  1.43s/item  eta 22.7min
  1664/2610  2378s  1.43s/item  eta 22.5min
  1672/2610  2389s  1.43s/item  eta 22.3min
  1680/2610  2401s  1.43s/item  eta 22.1min
  1688/2610  2411s  1.43s/item  eta 21.9min
  1696/2610  2421s  1.43s/item  eta 21.7min
  1704/2610  2434s  1.43s/item  eta 21.6min
  1712/2610  2442s  1.43s/item  eta 21.3min
  1720/2610  2451s  1.42s/item  eta 21.1min
  1728/2610  2458s  1.42s/item  eta 20.9min
  1736/2610  2467s  1.42s/item  eta 20.7min
  1744/2610  2476s  1.42s/item  eta 20.5min
  1752/2610  2489s  1.42s/item  eta 20.3min
  1760/2610  2500s  1.42s/item  eta 20.1min
  1768/2610  2517s  1.42s/item  eta 20.0min
  1776/2610  2526s  1.42s/item  eta 19.8min
  1784/2610  2534s  1.42s/item  eta 19.6min
  1792/2610  2543s  1.42s/item  eta 19.3min
  1800/2610  2550s  1.42s/item  eta 19.1min
  1808/2610  2559s  1.42s/item  eta 18.9min
  1816/2610  2566s  1.41s/item  eta 18.7min
  1824/2610  2576s  1.41s/item  eta 18.5min
  1832/2610  2585s  1.41s/item  eta 18.3min
  1840/2610  2595s  1.41s/item  eta 18.1min
  1848/2610  2608s  1.41s/item  eta 17.9min
  1856/2610  2617s  1.41s/item  eta 17.7min
  1864/2610  2632s  1.41s/item  eta 17.6min
  1872/2610  2644s  1.41s/item  eta 17.4min
  1880/2610  2655s  1.41s/item  eta 17.2min
  1888/2610  2663s  1.41s/item  eta 17.0min
  1896/2610  2671s  1.41s/item  eta 16.8min
  1904/2610  2680s  1.41s/item  eta 16.6min
  1912/2610  2691s  1.41s/item  eta 16.4min
  1920/2610  2702s  1.41s/item  eta 16.2min
  1928/2610  2714s  1.41s/item  eta 16.0min
  1936/2610  2723s  1.41s/item  eta 15.8min
  1944/2610  2734s  1.41s/item  eta 15.6min
  1952/2610  2745s  1.41s/item  eta 15.4min
  1960/2610  2754s  1.41s/item  eta 15.2min
  1968/2610  2765s  1.41s/item  eta 15.0min
  1976/2610  2779s  1.41s/item  eta 14.9min
  1984/2610  2789s  1.41s/item  eta 14.7min
  1992/2610  2797s  1.40s/item  eta 14.5min
  2000/2610  2808s  1.40s/item  eta 14.3min
  2008/2610  2819s  1.40s/item  eta 14.1min
  2016/2610  2837s  1.41s/item  eta 13.9min
  2024/2610  2848s  1.41s/item  eta 13.7min
  2032/2610  2860s  1.41s/item  eta 13.6min
  2040/2610  2872s  1.41s/item  eta 13.4min
  2048/2610  2881s  1.41s/item  eta 13.2min
  2056/2610  2898s  1.41s/item  eta 13.0min
  2064/2610  2909s  1.41s/item  eta 12.8min
  2072/2610  2917s  1.41s/item  eta 12.6min
  2080/2610  2928s  1.41s/item  eta 12.4min
  2088/2610  2940s  1.41s/item  eta 12.3min
  2096/2610  2950s  1.41s/item  eta 12.1min
  2104/2610  2963s  1.41s/item  eta 11.9min
  2112/2610  2973s  1.41s/item  eta 11.7min
  2120/2610  2987s  1.41s/item  eta 11.5min
  2128/2610  2995s  1.41s/item  eta 11.3min
  2136/2610  3002s  1.41s/item  eta 11.1min
  2144/2610  3013s  1.41s/item  eta 10.9min
  2152/2610  3024s  1.41s/item  eta 10.7min
  2160/2610  3032s  1.40s/item  eta 10.5min
  2168/2610  3040s  1.40s/item  eta 10.3min
  2176/2610  3050s  1.40s/item  eta 10.1min
  2184/2610  3064s  1.40s/item  eta 10.0min
  2192/2610  3074s  1.40s/item  eta 9.8min
  2200/2610  3086s  1.40s/item  eta 9.6min
  2208/2610  3102s  1.41s/item  eta 9.4min
  2216/2610  3110s  1.40s/item  eta 9.2min
  2224/2610  3121s  1.40s/item  eta 9.0min
  2232/2610  3132s  1.40s/item  eta 8.8min
  2240/2610  3142s  1.40s/item  eta 8.7min
  2248/2610  3151s  1.40s/item  eta 8.5min
  2256/2610  3160s  1.40s/item  eta 8.3min
  2264/2610  3171s  1.40s/item  eta 8.1min
  2272/2610  3181s  1.40s/item  eta 7.9min
  2280/2610  3192s  1.40s/item  eta 7.7min
  2288/2610  3202s  1.40s/item  eta 7.5min
  2296/2610  3214s  1.40s/item  eta 7.3min
  2304/2610  3225s  1.40s/item  eta 7.1min
  2312/2610  3263s  1.41s/item  eta 7.0min
  2320/2610  3272s  1.41s/item  eta 6.8min
  2328/2610  3282s  1.41s/item  eta 6.6min
  2336/2610  3294s  1.41s/item  eta 6.4min
  2344/2610  3307s  1.41s/item  eta 6.3min
  2352/2610  3316s  1.41s/item  eta 6.1min
  2360/2610  3325s  1.41s/item  eta 5.9min
  2368/2610  3334s  1.41s/item  eta 5.7min
  2376/2610  3346s  1.41s/item  eta 5.5min
  2384/2610  3356s  1.41s/item  eta 5.3min
  2392/2610  3367s  1.41s/item  eta 5.1min
  2400/2610  3376s  1.41s/item  eta 4.9min
  2408/2610  3393s  1.41s/item  eta 4.7min
  2416/2610  3407s  1.41s/item  eta 4.6min
  2424/2610  3416s  1.41s/item  eta 4.4min
  2432/2610  3426s  1.41s/item  eta 4.2min
  2440/2610  3437s  1.41s/item  eta 4.0min
  2448/2610  3449s  1.41s/item  eta 3.8min
  2456/2610  3458s  1.41s/item  eta 3.6min
  2464/2610  3467s  1.41s/item  eta 3.4min
  2472/2610  3477s  1.41s/item  eta 3.2min
  2480/2610  3488s  1.41s/item  eta 3.0min
  2488/2610  3497s  1.41s/item  eta 2.9min
  2496/2610  3504s  1.40s/item  eta 2.7min
  2504/2610  3514s  1.40s/item  eta 2.5min
  2512/2610  3523s  1.40s/item  eta 2.3min
  2520/2610  3532s  1.40s/item  eta 2.1min
  2528/2610  3541s  1.40s/item  eta 1.9min
  2536/2610  3550s  1.40s/item  eta 1.7min
  2544/2610  3561s  1.40s/item  eta 1.5min
  2552/2610  3571s  1.40s/item  eta 1.4min
  2560/2610  3581s  1.40s/item  eta 1.2min
  2568/2610  3591s  1.40s/item  eta 1.0min
  2576/2610  3604s  1.40s/item  eta 0.8min
  2584/2610  3616s  1.40s/item  eta 0.6min
  2592/2610  3628s  1.40s/item  eta 0.4min
  2600/2610  3637s  1.40s/item  eta 0.2min
  2608/2610  3646s  1.40s/item  eta 0.0min
  2610/2610  3651s  1.40s/item  eta 0.0min

{
  "prompts": "artifacts/prompts/meld_test_shuffled.jsonl",
  "adapter": null,
  "n": 2610,
  "silent_audio": false,
  "no_transcript": true,
  "UA": 27.39,
  "WA": 48.83,
  "F1": 27.21,
  "eswr_soft": 62.53,
  "format_compliance": 0.04,
  "parse_rate": 85.44,
  "verdict_counts": {
    "null": 2267,
    "AGREE": 234,
    "CONFLICT": 109
  }
}

            neut   joy  sadn  ange  surp  fear  disg   recall
neutral     1030    68    17    22    21    77    21    82.0%
joy          247    97    10    10    10    21     7    24.1%
sadness      137     7    27    12     5    13     7    13.0%
anger        210    11    12    43    16    41    12    12.5%
surprise     171    17     1    10    37    40     5    13.2%
fear          38     3     0     0     0     9     0    18.0%
disgust       44     4     0     6     3     3     8    11.8%

-> artifacts/results/ntt_pcesr_SHUFFLED.json
########## esr_noprior ##########
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 953.64it/s]
Loading weights:   0%|          | 0/876 [00:00<?, ?it/s]Loading weights:  16%|█▋        | 144/876 [00:00<00:00, 1393.14it/s]Loading weights:  32%|███▏      | 284/876 [00:00<00:00, 1231.15it/s]Loading weights:  47%|████▋     | 409/876 [00:00<00:00, 1186.62it/s]Loading weights:  60%|██████    | 529/876 [00:01<00:01, 326.64it/s] Loading weights:  69%|██████▉   | 607/876 [00:01<00:01, 221.08it/s]Loading weights:  75%|███████▌  | 661/876 [00:02<00:01, 177.44it/s]Loading weights:  80%|███████▉  | 700/876 [00:02<00:01, 160.09it/s]Loading weights:  83%|████████▎ | 730/876 [00:02<00:00, 152.27it/s]Loading weights:  86%|████████▌ | 755/876 [00:03<00:00, 142.68it/s]Loading weights:  88%|████████▊ | 775/876 [00:03<00:00, 136.73it/s]Loading weights:  91%|█████████ | 793/876 [00:03<00:00, 128.31it/s]Loading weights:  92%|█████████▏| 808/876 [00:03<00:00, 127.55it/s]Loading weights:  94%|█████████▍| 823/876 [00:03<00:00, 124.96it/s]Loading weights:  96%|█████████▌| 837/876 [00:03<00:00, 125.28it/s]Loading weights:  97%|█████████▋| 851/876 [00:04<00:00, 122.26it/s]Loading weights:  99%|█████████▊| 864/876 [00:04<00:00, 117.11it/s]Loading weights: 100%|██████████| 876/876 [00:04<00:00, 205.22it/s]
generation: bad_words=[[151644]]  eos_ids=[151645]  max_new=700
  8/2610  9s  1.07s/item  eta 46.3min
  16/2610  15s  0.96s/item  eta 41.6min
  24/2610  24s  1.00s/item  eta 42.9min
  32/2610  29s  0.90s/item  eta 38.6min
  40/2610  40s  0.99s/item  eta 42.5min
  48/2610  46s  0.95s/item  eta 40.6min
  56/2610  52s  0.93s/item  eta 39.4min
  64/2610  62s  0.96s/item  eta 40.9min
  72/2610  67s  0.93s/item  eta 39.2min
  80/2610  76s  0.95s/item  eta 39.9min
  88/2610  87s  0.99s/item  eta 41.5min
  96/2610  99s  1.03s/item  eta 43.2min
  104/2610  106s  1.02s/item  eta 42.7min
  112/2610  112s  1.00s/item  eta 41.5min
  120/2610  119s  0.99s/item  eta 41.2min
  128/2610  127s  0.99s/item  eta 41.0min
  136/2610  131s  0.96s/item  eta 39.7min
  144/2610  139s  0.96s/item  eta 39.5min
  152/2610  145s  0.96s/item  eta 39.2min
  160/2610  151s  0.94s/item  eta 38.6min
  168/2610  158s  0.94s/item  eta 38.3min
  176/2610  172s  0.98s/item  eta 39.6min
  184/2610  180s  0.98s/item  eta 39.5min
  192/2610  187s  0.97s/item  eta 39.2min
  200/2610  205s  1.02s/item  eta 41.1min
  208/2610  211s  1.02s/item  eta 40.7min
  216/2610  218s  1.01s/item  eta 40.3min
  224/2610  234s  1.04s/item  eta 41.6min
  232/2610  240s  1.04s/item  eta 41.1min
  240/2610  247s  1.03s/item  eta 40.6min
  248/2610  256s  1.03s/item  eta 40.7min
  256/2610  262s  1.02s/item  eta 40.2min
  264/2610  268s  1.02s/item  eta 39.7min
  272/2610  274s  1.01s/item  eta 39.3min
  280/2610  283s  1.01s/item  eta 39.3min
  288/2610  291s  1.01s/item  eta 39.1min
  296/2610  298s  1.01s/item  eta 38.9min
  304/2610  307s  1.01s/item  eta 38.8min
  312/2610  313s  1.00s/item  eta 38.5min
  320/2610  320s  1.00s/item  eta 38.1min
  328/2610  324s  0.99s/item  eta 37.6min
  336/2610  331s  0.99s/item  eta 37.3min
  344/2610  335s  0.97s/item  eta 36.8min
  352/2610  348s  0.99s/item  eta 37.2min
  360/2610  355s  0.99s/item  eta 37.0min
  368/2610  359s  0.98s/item  eta 36.5min
  376/2610  362s  0.96s/item  eta 35.8min
  384/2610  367s  0.96s/item  eta 35.4min
  392/2610  374s  0.95s/item  eta 35.3min
  400/2610  384s  0.96s/item  eta 35.3min
  408/2610  391s  0.96s/item  eta 35.2min
  416/2610  399s  0.96s/item  eta 35.1min
  424/2610  404s  0.95s/item  eta 34.8min
  432/2610  411s  0.95s/item  eta 34.5min
  440/2610  419s  0.95s/item  eta 34.4min
  448/2610  425s  0.95s/item  eta 34.2min
  456/2610  437s  0.96s/item  eta 34.4min
  464/2610  444s  0.96s/item  eta 34.3min
  472/2610  452s  0.96s/item  eta 34.1min
  480/2610  458s  0.95s/item  eta 33.9min
  488/2610  463s  0.95s/item  eta 33.5min
  496/2610  468s  0.94s/item  eta 33.2min
  504/2610  475s  0.94s/item  eta 33.1min
  512/2610  481s  0.94s/item  eta 32.9min
  520/2610  491s  0.94s/item  eta 32.9min
  528/2610  498s  0.94s/item  eta 32.7min
  536/2610  504s  0.94s/item  eta 32.5min
  544/2610  511s  0.94s/item  eta 32.3min
  552/2610  518s  0.94s/item  eta 32.2min
  560/2610  525s  0.94s/item  eta 32.0min
  568/2610  530s  0.93s/item  eta 31.8min
  576/2610  536s  0.93s/item  eta 31.6min
  584/2610  541s  0.93s/item  eta 31.3min
  592/2610  548s  0.93s/item  eta 31.1min
  600/2610  553s  0.92s/item  eta 30.9min
  608/2610  561s  0.92s/item  eta 30.8min
  616/2610  569s  0.92s/item  eta 30.7min
  624/2610  574s  0.92s/item  eta 30.5min
  632/2610  581s  0.92s/item  eta 30.3min
  640/2610  586s  0.92s/item  eta 30.0min
  648/2610  591s  0.91s/item  eta 29.8min
  656/2610  596s  0.91s/item  eta 29.6min
  664/2610  603s  0.91s/item  eta 29.4min
  672/2610  609s  0.91s/item  eta 29.3min
  680/2610  615s  0.90s/item  eta 29.1min
  688/2610  622s  0.90s/item  eta 28.9min
  696/2610  629s  0.90s/item  eta 28.8min
  704/2610  638s  0.91s/item  eta 28.8min
  712/2610  645s  0.91s/item  eta 28.7min
  720/2610  650s  0.90s/item  eta 28.5min
  728/2610  658s  0.90s/item  eta 28.4min
  736/2610  666s  0.90s/item  eta 28.2min
  744/2610  673s  0.90s/item  eta 28.1min
  752/2610  683s  0.91s/item  eta 28.1min
  760/2610  690s  0.91s/item  eta 28.0min
  768/2610  705s  0.92s/item  eta 28.2min
  776/2610  712s  0.92s/item  eta 28.0min
  784/2610  720s  0.92s/item  eta 27.9min
  792/2610  727s  0.92s/item  eta 27.8min
  800/2610  734s  0.92s/item  eta 27.7min
  808/2610  742s  0.92s/item  eta 27.6min
  816/2610  750s  0.92s/item  eta 27.5min
  824/2610  756s  0.92s/item  eta 27.3min
  832/2610  764s  0.92s/item  eta 27.2min
  840/2610  772s  0.92s/item  eta 27.1min
  848/2610  782s  0.92s/item  eta 27.1min
  856/2610  790s  0.92s/item  eta 27.0min
  864/2610  800s  0.93s/item  eta 26.9min
  872/2610  807s  0.93s/item  eta 26.8min
  880/2610  813s  0.92s/item  eta 26.6min
  888/2610  820s  0.92s/item  eta 26.5min
  896/2610  826s  0.92s/item  eta 26.3min
  904/2610  832s  0.92s/item  eta 26.2min
  912/2610  840s  0.92s/item  eta 26.1min
  920/2610  844s  0.92s/item  eta 25.9min
  928/2610  854s  0.92s/item  eta 25.8min
  936/2610  861s  0.92s/item  eta 25.7min
  944/2610  867s  0.92s/item  eta 25.5min
  952/2610  873s  0.92s/item  eta 25.4min
  960/2610  883s  0.92s/item  eta 25.3min
  968/2610  891s  0.92s/item  eta 25.2min
  976/2610  899s  0.92s/item  eta 25.1min
  984/2610  905s  0.92s/item  eta 24.9min
  992/2610  914s  0.92s/item  eta 24.8min
  1000/2610  919s  0.92s/item  eta 24.6min
  1008/2610  929s  0.92s/item  eta 24.6min
  1016/2610  938s  0.92s/item  eta 24.5min
  1024/2610  946s  0.92s/item  eta 24.4min
  1032/2610  983s  0.95s/item  eta 25.1min
  1040/2610  995s  0.96s/item  eta 25.0min
  1048/2610  1001s  0.95s/item  eta 24.9min
  1056/2610  1009s  0.96s/item  eta 24.7min
  1064/2610  1017s  0.96s/item  eta 24.6min
  1072/2610  1024s  0.96s/item  eta 24.5min
  1080/2610  1031s  0.96s/item  eta 24.4min
  1088/2610  1038s  0.95s/item  eta 24.2min
  1096/2610  1047s  0.96s/item  eta 24.1min
  1104/2610  1052s  0.95s/item  eta 23.9min
  1112/2610  1063s  0.96s/item  eta 23.9min
  1120/2610  1069s  0.95s/item  eta 23.7min
  1128/2610  1076s  0.95s/item  eta 23.6min
  1136/2610  1083s  0.95s/item  eta 23.4min
  1144/2610  1092s  0.95s/item  eta 23.3min
  1152/2610  1099s  0.95s/item  eta 23.2min
  1160/2610  1108s  0.96s/item  eta 23.1min
  1168/2610  1119s  0.96s/item  eta 23.0min
  1176/2610  1124s  0.96s/item  eta 22.9min
  1184/2610  1131s  0.96s/item  eta 22.7min
  1192/2610  1137s  0.95s/item  eta 22.5min
  1200/2610  1143s  0.95s/item  eta 22.4min
  1208/2610  1150s  0.95s/item  eta 22.2min
  1216/2610  1158s  0.95s/item  eta 22.1min
  1224/2610  1165s  0.95s/item  eta 22.0min
  1232/2610  1178s  0.96s/item  eta 22.0min
  1240/2610  1184s  0.96s/item  eta 21.8min
  1248/2610  1191s  0.95s/item  eta 21.7min
  1256/2610  1196s  0.95s/item  eta 21.5min
  1264/2610  1203s  0.95s/item  eta 21.3min
  1272/2610  1209s  0.95s/item  eta 21.2min
  1280/2610  1216s  0.95s/item  eta 21.1min
  1288/2610  1222s  0.95s/item  eta 20.9min
  1296/2610  1229s  0.95s/item  eta 20.8min
  1304/2610  1236s  0.95s/item  eta 20.6min
  1312/2610  1249s  0.95s/item  eta 20.6min
  1320/2610  1257s  0.95s/item  eta 20.5min
  1328/2610  1265s  0.95s/item  eta 20.4min
  1336/2610  1273s  0.95s/item  eta 20.2min
  1344/2610  1278s  0.95s/item  eta 20.1min
  1352/2610  1286s  0.95s/item  eta 19.9min
  1360/2610  1293s  0.95s/item  eta 19.8min
  1368/2610  1301s  0.95s/item  eta 19.7min
  1376/2610  1305s  0.95s/item  eta 19.5min
  1384/2610  1315s  0.95s/item  eta 19.4min
  1392/2610  1324s  0.95s/item  eta 19.3min
  1400/2610  1332s  0.95s/item  eta 19.2min
  1408/2610  1340s  0.95s/item  eta 19.1min
  1416/2610  1348s  0.95s/item  eta 18.9min
  1424/2610  1354s  0.95s/item  eta 18.8min
  1432/2610  1360s  0.95s/item  eta 18.6min
  1440/2610  1368s  0.95s/item  eta 18.5min
  1448/2610  1376s  0.95s/item  eta 18.4min
  1456/2610  1385s  0.95s/item  eta 18.3min
  1464/2610  1392s  0.95s/item  eta 18.2min
  1472/2610  1399s  0.95s/item  eta 18.0min
  1480/2610  1415s  0.96s/item  eta 18.0min
  1488/2610  1421s  0.95s/item  eta 17.9min
  1496/2610  1426s  0.95s/item  eta 17.7min
  1504/2610  1433s  0.95s/item  eta 17.6min
  1512/2610  1442s  0.95s/item  eta 17.5min
  1520/2610  1451s  0.95s/item  eta 17.3min
  1528/2610  1456s  0.95s/item  eta 17.2min
  1536/2610  1464s  0.95s/item  eta 17.1min
  1544/2610  1474s  0.95s/item  eta 17.0min
  1552/2610  1481s  0.95s/item  eta 16.8min
  1560/2610  1490s  0.96s/item  eta 16.7min
  1568/2610  1497s  0.95s/item  eta 16.6min
  1576/2610  1508s  0.96s/item  eta 16.5min
  1584/2610  1515s  0.96s/item  eta 16.4min
  1592/2610  1523s  0.96s/item  eta 16.2min
  1600/2610  1529s  0.96s/item  eta 16.1min
  1608/2610  1536s  0.96s/item  eta 15.9min
  1616/2610  1544s  0.96s/item  eta 15.8min
  1624/2610  1551s  0.96s/item  eta 15.7min
  1632/2610  1557s  0.95s/item  eta 15.6min
  1640/2610  1566s  0.95s/item  eta 15.4min
  1648/2610  1571s  0.95s/item  eta 15.3min
  1656/2610  1579s  0.95s/item  eta 15.2min
  1664/2610  1586s  0.95s/item  eta 15.0min
  1672/2610  1593s  0.95s/item  eta 14.9min
  1680/2610  1600s  0.95s/item  eta 14.8min
  1688/2610  1606s  0.95s/item  eta 14.6min
  1696/2610  1611s  0.95s/item  eta 14.5min
  1704/2610  1618s  0.95s/item  eta 14.3min
  1712/2610  1624s  0.95s/item  eta 14.2min
  1720/2610  1631s  0.95s/item  eta 14.1min
  1728/2610  1638s  0.95s/item  eta 13.9min
  1736/2610  1642s  0.95s/item  eta 13.8min
  1744/2610  1647s  0.94s/item  eta 13.6min
  1752/2610  1656s  0.95s/item  eta 13.5min
  1760/2610  1661s  0.94s/item  eta 13.4min
  1768/2610  1669s  0.94s/item  eta 13.2min
  1776/2610  1675s  0.94s/item  eta 13.1min
  1784/2610  1680s  0.94s/item  eta 13.0min
  1792/2610  1688s  0.94s/item  eta 12.8min
  1800/2610  1693s  0.94s/item  eta 12.7min
  1808/2610  1699s  0.94s/item  eta 12.6min
  1816/2610  1704s  0.94s/item  eta 12.4min
  1824/2610  1713s  0.94s/item  eta 12.3min
  1832/2610  1720s  0.94s/item  eta 12.2min
  1840/2610  1728s  0.94s/item  eta 12.1min
  1848/2610  1737s  0.94s/item  eta 11.9min
  1856/2610  1745s  0.94s/item  eta 11.8min
  1864/2610  1754s  0.94s/item  eta 11.7min
  1872/2610  1760s  0.94s/item  eta 11.6min
  1880/2610  1768s  0.94s/item  eta 11.4min
  1888/2610  1778s  0.94s/item  eta 11.3min
  1896/2610  1790s  0.94s/item  eta 11.2min
  1904/2610  1803s  0.95s/item  eta 11.1min
  1912/2610  1810s  0.95s/item  eta 11.0min
  1920/2610  1822s  0.95s/item  eta 10.9min
  1928/2610  1828s  0.95s/item  eta 10.8min
  1936/2610  1834s  0.95s/item  eta 10.6min
  1944/2610  1840s  0.95s/item  eta 10.5min
  1952/2610  1846s  0.95s/item  eta 10.4min
  1960/2610  1852s  0.94s/item  eta 10.2min
  1968/2610  1857s  0.94s/item  eta 10.1min
  1976/2610  1866s  0.94s/item  eta 10.0min
  1984/2610  1871s  0.94s/item  eta 9.8min
  1992/2610  1877s  0.94s/item  eta 9.7min
  2000/2610  1884s  0.94s/item  eta 9.6min
  2008/2610  1891s  0.94s/item  eta 9.4min
  2016/2610  1903s  0.94s/item  eta 9.3min
